Title,Price,Rating,URL
"Beardo Whisky Smoke Deodorant 120ml & Bourbon Perfume 50ml for Men Giftset | Eau De Parfum & Body Spray | Spicy, Woody - Oudh | Long Lasting Mens Perfume | Date night fragrance | Valentines day gift for husband | Gift for boyfriend | Gift for Men",₹264.20,4.2 out of 5 stars,https://www.amazon.in/Beardo-Deodorant-Bourbon-Perfume-Giftset/dp/B0CWTSM8Y7/ref=zg_bs_g_1374302031_d_sccl_1/261-1251698-3639019?psc=1
Park Avenue Voyage Signature Collection | Perfume for Men | Fresh Long-lasting Aroma Amazon Woods Premium Perfume | 120ml,₹157.00,4.0 out of 5 stars,https://www.amazon.in/Park-Avenue-Voyage-Amazon-Perfume/dp/B084V46KGT/ref=zg_bs_g_1374302031_d_sccl_2/261-1251698-3639019?psc=1
"Park Avenue Euphoria, Eau De Parfum Men, 100ml | Long Lasting Perfume for Men | Premium Luxury Fragrance Scent | Aromatic Blend of Amber & Musk | Suitable for Every Occasion",₹279.00,4.0 out of 5 stars,https://www.amazon.in/Park-Avenue-Perfume-Euphoria-100ml/dp/B07845BYSZ/ref=zg_bs_g_1374302031_d_sccl_3/261-1251698-3639019?psc=1
"Bella Vita Luxury Man | Long Lasting Eau de Parfum Gift Set 4 x 20 ml Perfume for Men | with KLUB, OUD, CEO, G.O.A.T | Woody, Citrusy Premium Fragrance Scent",₹565.00,4.1 out of 5 stars,https://www.amazon.in/Bella-Vita-Organic-Perfumes-Fragrance/dp/B09231NL5H/ref=zg_bs_g_1374302031_d_sccl_4/261-1251698-3639019?psc=1
"Wild Stone Edge EDP Premium Perfume for Men, 100 Ml | Long-lasting Eau De Parfum | Luxury Fragrances | Fragrance for Modern Lifestyle | Ideal Gift For Him | Premium Scent For Men",₹337.00,4.1 out of 5 stars,https://www.amazon.in/Wild-Stone-Edge-Perfume-Men/dp/B08TGSRW1S/ref=zg_bs_g_1374302031_d_sccl_5/261-1251698-3639019?psc=1
"Wild Stone Ultra Sensual Long Lasting Perfume for Men, 100ml, A Sensory Treat for Casual Encounters, Aromatic Blend of Masculine Fragrances",₹324.00,4.1 out of 5 stars,https://www.amazon.in/Wild-Stone-Ultra-Sensual-Perfume/dp/B08TGY698Y/ref=zg_bs_g_1374302031_d_sccl_6/261-1251698-3639019?psc=1
"Beardo Godfather Perfume for Men, 100ml | Aromatic, Spicy Perfume for Men Long Lasting Perfume for Date night fragrance | Body Spray for Men | Valentines day gift for husband | boyfriend | Gift for Men",₹408.00,3.9 out of 5 stars,https://www.amazon.in/Godfather-Perfume-Premium-Fragrance-Aromatic/dp/B08NX1V7MC/ref=zg_bs_g_1374302031_d_sccl_7/261-1251698-3639019?psc=1
"Park Avenue Luxury Perfume Gift Set for Men, 4x20 ml | Euphoria, Conquer, Harmony & Discoverer Perfume | Eau De Parfum | Premium Luxury Perfume for Corporate Man | Perfume for men Long Lasting Smell | Valentine Gift for Husband | Valentine Gift for Boyfriend",₹322.00,4.2 out of 5 stars,https://www.amazon.in/Park-Avenue-Discoverer-Corporate-Anniversary/dp/B0D7C4Q817/ref=zg_bs_g_1374302031_d_sccl_8/261-1251698-3639019?psc=1
"Wild Stone Edge Perfume for Men, 50ml",₹199.00,4.1 out of 5 stars,https://www.amazon.in/Wild-Stone-Edge-Perfume-50ml/dp/B07KS1ZKV3/ref=zg_bs_g_1374302031_d_sccl_9/261-1251698-3639019?psc=1
"Bella Vita Luxury Date Woman | Long Lasting EDP 100ml | with Pink Pepper, Jasmine & Vanilla | Floral & Fruity Premium Perfume for Women | Fragrance You’ll Love",₹575.00,4.6 out of 5 stars,https://www.amazon.in/Bella-Vita-Perfume-Jasmine-Frgarance/dp/B0BMLRHC6T/ref=zg_bs_g_1374302031_d_sccl_10/261-1251698-3639019?psc=1
